name;long_name;dim;unit;data_type;type;required;description
run_cell;run cell;[lat, lon];-;integer;soil;1;1 = Run Grid Cell, 0 = Do Not Run. Must be zero for all grid cells outside of the mask defined in the domain netCDF file.
gridcel;grid cell;[lat, lon];-;integer;soil;1;Grid cell number
lat;latitude;[lat, lon];degrees;double;soil;1;Latitude of grid cell
lon;longitude;[lat, lon];degrees;double;soil;1;Longitude of grid cell
infilt;infiltration;[lat, lon];-;double;soil;1;Variable infiltration curve parameter (binfilt)
Ds;Ds;[lat, lon];fraction;double;soil;1;Fraction of Dsmax where non-linear baseflow begins
Dsmax;Dsmax;[lat, lon];mm/day;double;soil;1;Maximum velocity of baseflow
Ws;Ws;[lat, lon];fraction;double;soil;1;Fraction of maximum soil moisture where non-linear baseflow occurs
c;c;[lat, lon];-;double;soil;1;Exponent used in baseflow curve, normally set to 2
expt;expt;[nlayer, lat, lon];-;double;soil;1;Exponent n in Campbells eqn for hydraulic conductivity HBH 5.6 (where lambda = soil pore size distribution parameter). Values should be above 3.
Ksat;Ksat;[nlayer, lat, lon];mm/day;double;soil;1;Saturated hydrologic conductivity
phi_s;phi_s;[nlayer, lat, lon];mm/mm;double;soil;1;Soil moisture diffusion parameter
init_moist;init_moist;[nlayer, lat, lon];mm;double;soil;1;Initial layer moisture content
elev;elev;[lat, lon];m;double;soil;1;Average elevation of grid cell
depth;depth;[nlayer, lat, lon];m;double;soil;1;Thickness of each soil moisture layer
avg_T;avg_T;[lat, lon];C;double;soil;1;Average soil temperature, used as the bottom boundary for soil heat flux solutions
dp;dp;[lat, lon];m;double;soil;1;Soil thermal damping depth (depth at which soil temperature remains constant through the year, ~4 m)
bubble;bubble;[nlayer, lat, lon];cm;double;soil;1;Bubbling pressure of soil. Values should be >0.
quartz;quartz;[nlayer, lat, lon];-;double;soil;1;Quartz content of soil
bulk_density;bulk_density;[nlayer, lat, lon];kg/m3;double;soil;1;Bulk density of soil layer
soil_density;soil_density;[nlayer, lat, lon];kg/m3;double;soil;1;Soil particle density, normally 2685 kg/m3
organic;organic;[nlayer, lat, lon];fraction;double;soil;0;Fraction of soil layer that is organic. If ORGANIC_FRACT is TRUE in the global parameter file, this variable must be included in the soil parameter file. If ORGANIC_FRACT is FALSE then this variable must not appear in the soil parameter file. (release 4.1.2 and later)
bulk_dens_org;bulk_dens_org;[nlayer, lat, lon];kg/m3;double;soil;0;Bulk density of organic portion of soil. If ORGANIC_FRACT is TRUE in the global parameter file, this variable must be included in the soil parameter file. If ORGANIC_FRACT is FALSE then this variable must not appear in the soil parameter file. (release 4.1.2 and later)
